name;capture_rate;height_m;weight_kg;type;mystere
Grubbin;255.0;0.4;7;bug;D
Spewpa;120.0;0.3;6;bug;N
Shelmet;200.0;0.4;5;bug;T
Burmy;120.0;0.2;4;bug;M
Kricketot;255.0;0.3;4;bug;E
Anorith;45.0;0.7;3;bug;D
Armaldo;45.0;1.5;3;bug;R
Illumise;150.0;0.6;3;bug;E
Pineco;190.0;0.6;2;bug;O
Caterpie;255.0;0.3;1;bug;V
Metapod;120.0;0.7;1;bug;U
Pinsir;45.0;1.5;1;bug;H
Incineroar;45.0;1.8;7;dark;T
Greninja;45.0;1.5;6;dark;Y
Pangoro;65.0;2.1;6;dark;T
Krookodile;45.0;1.5;5;dark;S
Purrloin;255.0;0.4;5;dark;K
Sandile;180.0;0.7;5;dark;E
Zoroark;45.0;1.6;5;dark;Q
Zorua;75.0;0.7;5;dark;A
Skuntank;60.0;1.0;4;dark;L
Spiritomb;100.0;1.0;4;dark;F
Stunky;225.0;0.4;4;dark;M
Absol;30.0;1.2;3;dark;W
Carvanha;225.0;0.8;3;dark;C
Crawdaunt;155.0;1.1;3;dark;C
Poochyena;255.0;0.5;3;dark;A
Shelgon;45.0;1.1;3;dark;C
Shiftry;45.0;1.3;3;dark;Z
Umbreon;45.0;1.0;2;dark;F
Drampa;70.0;3.0;7;dragon;A
Turtonator;70.0;2.0;7;dragon;Y
Goodra;45.0;2.0;6;dragon;U
Goomy;45.0;0.3;6;dragon;H
Noibat;190.0;0.5;6;dragon;Z
Tyrantrum;45.0;2.5;6;dragon;B
Tyrunt;45.0;0.8;6;dragon;S
Deino;45.0;0.8;5;dragon;B
Druddigon;45.0;1.6;5;dragon;K
Fraxure;60.0;1.0;5;dragon;O
Zweilous;45.0;1.4;5;dragon;E
Dialga;3.0;5.4;4;dragon;B
Giratina;3.0;4.5;4;dragon;C
Palkia;3.0;4.2;4;dragon;T
Bagon;45.0;0.6;3;dragon;M
Flygon;45.0;2.0;3;dragon;T
Vibrava;120.0;1.1;3;dragon;V
Dratini;45.0;1.8;1;dragon;O
Charjabug;120.0;0.5;7;electric;J
Vikavolt;45.0;1.5;7;electric;X
Xurkitree;30.0;3.8;7;electric;K
Blitzle;190.0;0.8;5;electric;Y
Eelektrik;60.0;1.2;5;electric;D
Galvantula;75.0;0.8;5;electric;B
Joltik;190.0;0.1;5;electric;D
Stunfisk;75.0;0.7;5;electric;A
Tynamo;190.0;0.2;5;electric;X
Zebstrika;75.0;1.6;5;electric;V
Zekrom;3.0;2.9;5;electric;F
Electivire;30.0;1.8;4;electric;C
Luxio;120.0;0.9;4;electric;N
Luxray;45.0;1.4;4;electric;M
Pachirisu;200.0;0.4;4;electric;Y
Electrike;120.0;0.6;3;electric;Y
Minun;200.0;0.4;3;electric;T
Ampharos;45.0;1.4;2;electric;W
Chinchou;190.0;0.5;2;electric;Y
Elekid;45.0;0.6;2;electric;F
Flaaffy;120.0;0.8;2;electric;V
Electabuzz;45.0;1.1;1;electric;B
Electrode;60.0;1.2;1;electric;N
Jolteon;45.0;0.8;1;electric;A
Pikachu;190.0;0.4;1;electric;X
Voltorb;190.0;0.5;1;electric;H
Comfey;60.0;0.1;7;fairy;R
Cutiefly;190.0;0.1;7;fairy;Z
Mimikyu;45.0;0.2;7;fairy;A
Morelull;190.0;0.2;7;fairy;K
Ribombee;75.0;0.2;7;fairy;U
Shiinotic;75.0;1.0;7;fairy;V
Tapu Bulu;3.0;1.9;7;fairy;Y
Tapu Lele;3.0;1.2;7;fairy;U
Flabébé;225.0;0.1;6;fairy;K
Floette;120.0;0.2;6;fairy;M
Florges;45.0;1.1;6;fairy;M
Spritzee;200.0;0.2;6;fairy;V
Swirlix;200.0;0.4;6;fairy;V
Sylveon;45.0;1.0;6;fairy;G
Cottonee;190.0;0.3;5;fairy;T
Gardevoir;45.0;1.6;3;fairy;A
Kirlia;120.0;0.8;3;fairy;I
Ralts;235.0;0.4;3;fairy;R
Torkoal;90.0;0.5;3;fairy;Z
Azumarill;75.0;0.8;2;fairy;O
Cleffa;150.0;0.3;2;fairy;X
Granbull;75.0;1.4;2;fairy;E
Marill;190.0;0.4;2;fairy;K
Snubbull;190.0;0.6;2;fairy;F
Teddiursa;120.0;0.6;2;fairy;L
Togepi;190.0;0.3;2;fairy;D
Clefable;25.0;1.3;1;fairy;J
Clefairy;150.0;0.6;1;fairy;O
Mr. Mime;45.0;1.3;1;fairy;M
Wigglytuff;50.0;1.0;1;fairy;V
Bewear;70.0;2.1;7;fighting;Q
Buzzwole;25.0;2.4;7;fighting;U
Crabrawler;225.0;0.6;7;fighting;K
Hakamo-o;45.0;1.2;7;fighting;Q
Kommo-o;45.0;1.6;7;fighting;K
Passimian;45.0;2.0;7;fighting;W
Stufful;140.0;0.5;7;fighting;N
Chesnaught;45.0;1.6;6;fighting;A
Pancham;220.0;0.6;6;fighting;K
Conkeldurr;45.0;1.4;5;fighting;K
Emboar;45.0;1.6;5;fighting;I
Gurdurr;90.0;1.2;5;fighting;B
Mienfoo;180.0;0.9;5;fighting;Y
Scrafty;90.0;1.1;5;fighting;H
Scraggy;180.0;0.6;5;fighting;F
Terrakion;3.0;1.9;5;fighting;R
Virizion;3.0;2.0;5;fighting;A
Croagunk;140.0;0.7;4;fighting;X
Gallade;45.0;1.6;4;fighting;I
Infernape;45.0;1.2;4;fighting;N
Monferno;45.0;0.9;4;fighting;U
Riolu;75.0;0.7;4;fighting;V
Toxicroak;75.0;1.3;4;fighting;T
Blaziken;45.0;1.9;3;fighting;D
Breloom;90.0;1.2;3;fighting;N
Combusken;45.0;0.9;3;fighting;D
Makuhita;180.0;1.0;3;fighting;B
Heracross;45.0;1.5;2;fighting;X
Hitmonchan;45.0;1.4;1;fighting;C
Machoke;90.0;1.5;1;fighting;V
Litten;45.0;0.4;7;fire;X
Braixen;45.0;1.0;6;fire;N
Fennekin;45.0;0.4;6;fire;M
Chandelure;45.0;1.0;5;fire;H
Darumaka;120.0;0.6;5;fire;D
Lampent;90.0;0.6;5;fire;L
Larvesta;45.0;1.1;5;fire;X
Litwick;190.0;0.3;5;fire;T
Pansear;190.0;0.6;5;fire;K
Reshiram;3.0;3.2;5;fire;N
Simisear;75.0;1.0;5;fire;C
Volcarona;15.0;1.6;5;fire;O
Chimchar;45.0;0.5;4;fire;X
Magmortar;30.0;1.6;4;fire;V
Torchic;45.0;0.4;3;fire;D
Cyndaquil;45.0;0.5;2;fire;N
Houndoom;45.0;1.4;2;fire;Y
Magby;45.0;0.7;2;fire;C
Quilava;45.0;0.9;2;fire;T
Slugma;190.0;0.7;2;fire;B
Typhlosion;45.0;1.7;2;fire;O
Arcanine;75.0;1.9;1;fire;X
Growlithe;190.0;0.7;1;fire;F
Ponyta;190.0;1.0;1;fire;T
Oricorio;45.0;0.6;7;flying;Q
Pikipek;255.0;0.3;7;flying;P
Rowlet;45.0;0.3;7;flying;H
Toucannon;45.0;1.1;7;flying;A
Trumbeak;120.0;0.6;7;flying;M
Fletchling;255.0;0.3;6;flying;N
Hawlucha;100.0;0.8;6;flying;V
Talonflame;45.0;1.2;6;flying;I
Archen;45.0;0.5;5;flying;B
Archeops;45.0;1.4;5;flying;Y
Ducklett;190.0;0.5;5;flying;E
Mandibuzz;60.0;1.2;5;flying;L
Rufflet;190.0;0.5;5;flying;D
Swanna;45.0;1.3;5;flying;P
Swoobat;45.0;0.9;5;flying;R
Tranquill;120.0;0.6;5;flying;U
Unfezant;45.0;1.2;5;flying;B
Vullaby;190.0;0.5;5;flying;N
Combee;120.0;0.3;4;flying;X
Drifblim;60.0;1.2;4;flying;E
Gliscor;30.0;2.0;4;flying;N
Honchkrow;30.0;0.9;4;flying;G
Mantyke;25.0;1.0;4;flying;K
Staraptor;45.0;1.2;4;flying;Z
Staravia;120.0;0.6;4;flying;M
Starly;255.0;0.3;4;flying;S
Yanmega;30.0;1.9;4;flying;H
Altaria;45.0;1.1;3;flying;D
Beautifly;45.0;1.0;3;flying;E
Masquerain;75.0;0.8;3;flying;I
Pelipper;45.0;1.2;3;flying;X
Rayquaza;45.0;7.0;3;flying;Q
Swablu;255.0;0.4;3;flying;A
Swellow;45.0;0.7;3;flying;R
Taillow;200.0;0.3;3;flying;Q
Crobat;90.0;1.8;2;flying;B
Gligar;60.0;1.1;2;flying;W
Hoothoot;255.0;0.7;2;flying;B
Jumpluff;45.0;0.8;2;flying;O
Ledian;90.0;1.4;2;flying;U
Ledyba;255.0;1.0;2;flying;V
Mantine;25.0;2.1;2;flying;N
Murkrow;30.0;0.5;2;flying;I
Noctowl;90.0;1.6;2;flying;Z
Skarmory;25.0;1.7;2;flying;J
Togetic;75.0;0.6;2;flying;N
Xatu;75.0;1.5;2;flying;H
Aerodactyl;45.0;1.8;1;flying;R
Articuno;3.0;1.7;1;flying;F
Butterfree;45.0;1.1;1;flying;A
Charizard;45.0;1.7;1;flying;N
Dodrio;45.0;1.8;1;flying;E
Doduo;190.0;1.4;1;flying;W
Dragonite;45.0;2.2;1;flying;G
Farfetch'd;45.0;0.8;1;flying;L
Fearow;90.0;1.2;1;flying;V
Golbat;90.0;1.6;1;flying;N
Gyarados;45.0;6.5;1;flying;Q
Moltres;3.0;2.0;1;flying;G
Scyther;45.0;1.5;1;flying;A
Spearow;255.0;0.3;1;flying;E
Zubat;255.0;0.8;1;flying;Q
Lunala;45.0;4.0;7;ghost;Z
Doublade;90.0;0.8;6;ghost;W
Cofagrigus;90.0;1.7;5;ghost;Y
Frillish;190.0;1.2;5;ghost;H
